Description,Scientific Name,Max Score,Total Score,Query Cover,E value,Per. ident,Acc. Len,Accession  
hypothetical protein KPH14_008825 [Odynerus spinipes],Odynerus spinipes,303,303,3%,3e-90,89.16,168,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/KAK2575098.1?report=genbank&log$=prottop&blast_rank=96&RID=326ZTT4F013"",""KAK2575098.1"")"
actin-related protein 2/3 complex subunit 4 isoform X1 [Nomia melanderi],Nomia melanderi,304,304,3%,4e-90,88.02,189,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_031849747.1?report=genbank&log$=prottop&blast_rank=97&RID=326ZTT4F013"",""XP_031849747.1"")"
uncharacterized protein LOC135074724 [Ostrinia nubilalis],Ostrinia nubilalis,312,312,8%,1e-89,46.17,414,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_063825163.1?report=genbank&log$=prottop&blast_rank=98&RID=326ZTT4F013"",""XP_063825163.1"")"
actin-related protein 2/3 complex subunit 4-like [Cataglyphis hispanica],Cataglyphis hispanica,302,302,3%,1e-89,88.55,168,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_050451909.1?report=genbank&log$=prottop&blast_rank=99&RID=326ZTT4F013"",""XP_050451909.1"")"
actin-related protein 2/3 complex subunit 4 [Apis mellifera],Apis mellifera,302,302,3%,1e-89,88.55,168,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_001122049.2?report=genbank&log$=prottop&blast_rank=100&RID=326ZTT4F013"",""XP_001122049.2"")"



		


